date,product,category,sales,units_sold,region,customer_age
2024-01-02,Basic Plan,Subscription,15,1,West,28
2024-01-02,Pro Plan,Subscription,-99,0,North,34
2024-01-03,Dashboard Add-on,Add-on,10,1,East,45
2024-01-03,Enterprise Suite,Subscription,-299,0,South,52
2024-01-04,Basic Plan,Subscription,15,1,West,38
2024-01-04,Analytics Pack,Add-on,-79,0,North,41
2024-01-05,Basic Plan,Subscription,15,1,South,25
2024-01-05,One-time Report,One-time,29,1,West,60
2024-01-06,Dashboard Add-on,Add-on,-49,0,North,33
2024-01-06,Basic Plan,Subscription,15,1,East,44
2024-01-07,Enterprise Suite,Subscription,-299,0,West,55
2024-01-07,Pro Plan,Subscription,29,1,South,29
2024-01-08,Basic Plan,Subscription,-15,0,North,36
2024-01-08,Analytics Pack,Add-on,19,1,West,42
2024-01-09,One-time Report,One-time,-149,0,East,49
2024-01-09,Basic Plan,Subscription,15,1,South,31
2024-01-10,Dashboard Add-on,Add-on,10,1,North,33
2024-01-10,Pro Plan,Subscription,-99,0,West,37
2024-01-11,Basic Plan,Subscription,15,1,East,58
2024-01-11,Enterprise Suite,Subscription,49,1,North,42
2024-01-12,Analytics Pack,Add-on,-79,0,South,27
2024-01-12,Basic Plan,Subscription,15,1,West,35
2024-01-13,One-time Report,One-time,29,1,North,53
2024-01-13,Dashboard Add-on,Add-on,-49,0,East,22
2024-01-14,Basic Plan,Subscription,15,1,South,46
2024-01-14,Pro Plan,Subscription,-99,0,West,31
2024-01-15,Analytics Pack,Add-on,19,1,North,61
2024-01-15,Basic Plan,Subscription,-15,0,East,48
2024-01-16,Enterprise Suite,Subscription,-299,0,West,39
2024-01-16,Basic Plan,Subscription,15,1,South,22
2024-01-17,Dashboard Add-on,Add-on,10,1,North,46
2024-01-17,One-time Report,One-time,-149,0,East,31
2024-01-18,Basic Plan,Subscription,15,1,West,57
2024-01-18,Pro Plan,Subscription,-99,0,North,40
2024-01-19,Analytics Pack,Add-on,19,1,South,26
2024-01-19,Basic Plan,Subscription,15,1,East,43
2024-01-20,Enterprise Suite,Subscription,-299,0,West,51
2024-01-20,Dashboard Add-on,Add-on,-49,0,North,35
2024-01-21,Basic Plan,Subscription,15,1,South,64
2024-01-21,One-time Report,One-time,29,1,East,38
2024-01-22,Pro Plan,Subscription,-99,0,West,29
2024-01-22,Basic Plan,Subscription,15,1,North,47
2024-01-23,Analytics Pack,Add-on,-79,0,South,55
2024-01-23,Basic Plan,Subscription,15,1,West,32
2024-01-24,Dashboard Add-on,Add-on,10,1,East,41
2024-01-24,Enterprise Suite,Subscription,-299,0,North,29
2024-01-25,Basic Plan,Subscription,15,1,South,50
2024-01-25,One-time Report,One-time,-149,0,West,33
2024-01-26,Pro Plan,Subscription,29,1,East,44
2024-01-26,Basic Plan,Subscription,-15,0,North,62
2024-01-27,Analytics Pack,Add-on,19,1,South,36
2024-01-27,Dashboard Add-on,Add-on,-49,0,West,24
2024-01-28,Basic Plan,Subscription,15,1,East,50
2024-01-28,Enterprise Suite,Subscription,-299,0,North,59
2024-01-29,Basic Plan,Subscription,15,1,South,33
2024-01-29,One-time Report,One-time,29,1,West,45
2024-01-30,Pro Plan,Subscription,-99,0,East,37
2024-01-31,Basic Plan,Subscription,15,1,North,28
2024-02-01,Dashboard Add-on,Add-on,10,1,South,56
2024-02-01,Analytics Pack,Add-on,-79,0,West,41
2024-02-02,Basic Plan,Subscription,15,1,East,44
2024-02-02,Enterprise Suite,Subscription,-299,0,North,31
2024-02-03,Basic Plan,Subscription,-15,0,South,65
2024-02-03,One-time Report,One-time,29,1,West,28
